1. Send OTP
curl -X POST "https://cdn-api.co-vin.in/api/v2/auth/public/generateOTP" -H "accept: application/json" -H "Content-Type: application/json" -d "{\"mobile\":\"9076411635\"}"

https://cdn-api.co-vin.in/api/v2/auth/public/generateOTP

2. Authenticate OTP and get Bearer Token
curl -X POST "https://cdn-api.co-vin.in/api/v2/auth/public/confirmOTP" -H "accept: application/json" -H "Content-Type: application/json" -d "{\"otp\":\"ebc8a276ad5ee0e1431fd148397a435c1c09173974085d8ec4c3e0f67bc2c49d\",\"txnId\":\"acf405b8-0715-4d76-b52a-3f013ba68f81\"}"

{
  "token": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX25hbWUiOiIzNDVlMjE3OC00MjJiLTQ5YWYtOWE1YS1jNzMyY2ZiM2YwNTMiLCJ1c2VyX3R5cGUiOiJCRU5FRklDSUFSWSIsInVzZXJfaWQiOiIzNDVlMjE3OC00MjJiLTQ5YWYtOWE1YS1jNzMyY2ZiM2YwNTMiLCJtb2JpbGVfbnVtYmVyIjo5MDc2NDExNjM1LCJiZW5lZmljaWFyeV9yZWZlcmVuY2VfaWQiOjQ5NjU1ODc0MzE0NTAwLCJ0eG5JZCI6ImFjZjQwNWI4LTA3MTUtNGQ3Ni1iNTJhLTNmMDEzYmE2OGY4MSIsImlhdCI6MTYyMDY0NzYwNSwiZXhwIjoxNjIwNjQ4NTA1fQ.fEs3gOJbsWP3l-0ZZfS5MdBgzHaS8hIXiTr37pEqdWY"
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110084,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "49c611c1-cdbf-4add-8036-1b3e1b819d22",
		"date": "11-05-2021",
		"available_capacity": 183,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 8069,
		"name": "Hindu Rao Hospital SITE 4",
		"address": "HINDU RAO HOSPITAL MALKA GANJ",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110007,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "270559ba-9399-4ccd-bc08-07e535b654b6",
		"date": "11-05-2021",
		"available_capacity": 179,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVAXIN",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 4809,
		"name": "DGD Majnu Ka Tilla PHC",
		"address": "F-Block,Basti Vikas Kendra,near Community Center, Aruna Nagar, Majnu Ka Tilla,Delhi-110054",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110054,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "93051184-1e18-4455-a68b-278324d23cb7",
		"date": "11-05-2021",
		"available_capacity": 41,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 560742,
		"name": "Burari Hospital Session Site 6",
		"address": "Kaushik Enclave, Shankarpura, Burari",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110084,
		"from": "09:00:00",
		"to": "21:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "b829a937-b8c5-4009-9bcf-23332de0c0e3",
		"date": "11-05-2021",
		"available_capacity": 175,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-12:00PM", "12:00PM-03:00PM", "03:00PM-06:00PM", "06:00PM-09:00PM"]
	}, {
		"center_id": 3,
		"name": "Aruna Asaf Ali Hospital DH",
		"address": "5-Rajpur Road, Delhi-110054",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110054,
		"from": "09:00:00",
		"to": "21:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "222e9c02-47c1-4e7f-8c1f-95e2677192f4",
		"date": "11-05-2021",
		"available_capacity": 150,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-12:00PM", "12:00PM-03:00PM", "03:00PM-06:00PM", "06:00PM-09:00PM"]
	}, {
		"center_id": 663057,
		"name": "Hindu Rao Hosl DH SITE 3",
		"address": "HINDU RAO HOSPITAL MALKA GANJ",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110007,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "db90b313-75d1-41c7-8f02-b8d89eb89a2e",
		"date": "11-05-2021",
		"available_capacity": 176,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVAXIN",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 560737,
		"name": "Burari Hospital Site 2",
		"address": "Kaushik Enclave, Shankarpura, Burari",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110084,
		"from": "09:00:00",
		"to": "21:00:00",
		"lat": 28,
		"long": 76,
		"fee_type": "Free",
		"session_id": "eb394b6d-7b3f-4836-87e3-ce143b4bd61c",
		"date": "11-05-2021",
		"available_capacity": 160,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-12:00PM", "12:00PM-03:00PM", "03:00PM-06:00PM", "06:00PM-09:00PM"]
	}, {
		"center_id": 4422,
		"name": "Dr. N.C. Joshi Hospital",
		"address": "Joshi Road, Karol Bagh, New Delhi-110005",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110005,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "450b4b0b-7aca-42aa-9d22-91a9c889e734",
		"date": "11-05-2021",
		"available_capacity": 49,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 658585,
		"name": "Balak Ram Hospital SITE 5",
		"address": "BALAK RAM HOSPITAL, TIMAR PUR DELHI 110054",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110054,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "dfb6b4b2-ccd8-43c4-a1b1-1296bb7a1bb9",
		"date": "11-05-2021",
		"available_capacity": 200,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 4586,
		"name": "DGD Gali Samosan PHC",
		"address": "1st Floor, Community Centre, Faras Khana,Delhi-06",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110006,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "a7ac6a8a-388f-4a50-97da-80e72c9db892",
		"date": "11-05-2021",
		"available_capacity": 36,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 693756,
		"name": "Sarvodhya V Mori G NO.1 SITE 5",
		"address": "Mori Gate No.1",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110006,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "d28f5bb4-7dd6-4b8f-a847-07553dbdd925",
		"date": "11-05-2021",
		"available_capacity": 1,
		"fee": "0",
		"min_age_limit": 18,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 4679,
		"name": "DGD Ajmeri Gate PHC",
		"address": "MPCC FIRST FLOOR 4528 Gali Shahtara, Ajmeri Gate, Delhi- 06",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110006,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "6bbc612c-4e25-4e7d-90e8-c54f9b6cc607",
		"date": "11-05-2021",
		"available_capacity": 25,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 560739,
		"name": "Burari Hospital Site 3",
		"address": "Kaushik Enclave, Shankarpura, Burari",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110084,
		"from": "09:00:00",
		"to": "21:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "e9c692cb-56cc-407e-83c1-9bb75917440e",
		"date": "11-05-2021",
		"available_capacity": 165,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-12:00PM", "12:00PM-03:00PM", "03:00PM-06:00PM", "06:00PM-09:00PM"]
	}, {
		"center_id": 4670,
		"name": "MCW Bagh Kare Khan PHC",
		"address": "M And CW Centre Bagh Kare Khan, Pantsnala Marg, Kishan Ganj, Delhi -110007",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110007,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "2ee1379c-e213-4d87-8d59-2cdfecc0a317",
		"date": "11-05-2021",
		"available_capacity": 37,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 580275,
		"name": "MAMC SITE 2",
		"address": "MAMC Campus",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110006,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "1737e99d-8154-4a16-81be-48c8d55a6ee4",
		"date": "11-05-2021",
		"available_capacity": 80,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVAXIN",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 4776,
		"name": "MH Kamla Nehru CHC",
		"address": "Maternity Home Kamla Nehru, Vivekanand Padam Nagar Sarai Rohilla, Delhi-7",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110007,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "1e61ef06-dcaf-4b42-9285-e11efe07fb7c",
		"date": "11-05-2021",
		"available_capacity": 26,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 693450,
		"name": "SBV JAMA MASJID URDU SITE 1",
		"address": "Jama Masjid (Urdu Medium)",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110006,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "3f59c7ae-1d36-49e0-a04b-ff0f11653096",
		"date": "11-05-2021",
		"available_capacity": 1,
		"fee": "0",
		"min_age_limit": 18,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 672068,
		"name": "Balak Ram Hospital SITE 6",
		"address": "BALAK RAM HOSPITAL, TIMAR PUR DELHI 110054",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110054,
		"from": "09:00:00",
		"to": "18:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "0c1e4dbe-8de8-4ce6-977a-f92c1b489289",
		"date": "11-05-2021",
		"available_capacity": 198,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-06:00PM"]
	}, {
		"center_id": 4681,
		"name": "DGD Chamelian Road PHC",
		"address": "6562-13, Chamelian Road, Delhi",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110006,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "dbc29f9d-11de-4fba-a816-9f601025de41",
		"date": "11-05-2021",
		"available_capacity": 2,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVAXIN",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 560700,
		"name": "LNJP Hospital Site 4",
		"address": "JLNMarg, New Delhi-",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110006,
		"from": "09:00:00",
		"to": "21:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "0aa508e6-e5d6-40d0-836d-53a02ed182d5",
		"date": "11-05-2021",
		"available_capacity": 192,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-12:00PM", "12:00PM-03:00PM", "03:00PM-06:00PM", "06:00PM-09:00PM"]
	}, {
		"center_id": 560735,
		"name": "Burari Hospital Session Site 1",
		"address": "Kaushik Enclave, Shankarpura, Burari",
		"state_name": "Delhi",
		"district_name": "Central Delhi",
		"block_name": "Not Applicable",
		"pincode": 110084,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "72b7261b-6612-4f87-81d6-c91e60a91ad9",
		"date": "11-05-2021",
		"available_capacity": 1,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}]
}

5. Search for Sessions in District by age
curl -X GET "https://cdn-api.co-vin.in/api/v2/appointment/sessions/public/findByDistrict?district_id=146&date=11-05-2021&min_age_limit=18" -H "accept: application/json" -H "Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX25hbWUiOiIzNDVlMjE3OC00MjJiLTQ5YWYtOWE1YS1jNzMyY2ZiM2YwNTMiLCJ1c2VyX3R5cGUiOiJCRU5FRklDSUFSWSIsInVzZXJfaWQiOiIzNDVlMjE3OC00MjJiLTQ5YWYtOWE1YS1jNzMyY2ZiM2YwNTMiLCJtb2JpbGVfbnVtYmVyIjo5MDc2NDExNjM1LCJiZW5lZmljaWFyeV9yZWZlcmVuY2VfaWQiOjQ5NjU1ODc0MzE0NTAwLCJ0eG5JZCI6ImFjZjQwNWI4LTA3MTUtNGQ3Ni1iNTJhLTNmMDEzYmE2OGY4MSIsImlhdCI6MTYyMDY0NzYwNSwiZXhwIjoxNjIwNjQ4NTA1fQ.fEs3gOJbsWP3l-0ZZfS5MdBgzHaS8hIXiTr37pEqdWY" -H "Accept-Language: en_US" --header "User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.93 Safari/537.36"


{
	"sessions": [{
		"center_id": 629601,
		"name": "ESI Narela",
		"address": "Narela",
		"state_name": "Delhi",
		"district_name": "North Delhi",
		"block_name": "Not Applicable",
		"pincode": 110036,
		"from": "09:00:00",
		"to": "17:00:00",
		"lat": 28,
		"long": 77,
		"fee_type": "Free",
		"session_id": "e14b7050-56b5-43cc-a4ad-12f5561d6606",
		"date": "11-05-2021",
		"available_capacity": 1,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVAXIN",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-05:00PM"]
	}, {
		"center_id": 5243,
		"name": "DGD Harewali PHC",
		"address": "Village Harewali, Delhi 39",
		"state_name": "Delhi",
		"district_name": "North Delhi",
		"block_name": "Not Applicable",
		"pincode": 110039,
		"from": "09:00:00",
		"to": "18:00:00",
		"lat": 28,
		"long": 76,
		"fee_type": "Free",
		"session_id": "c6dd79ef-da72-4d51-8e13-ee0adc25a26e",
		"date": "11-05-2021",
		"available_capacity": 10,
		"fee": "0",
		"min_age_limit": 45,
		"vaccine": "COVISHIELD",
		"slots": ["09:00AM-11:00AM", "11:00AM-01:00PM", "01:00PM-03:00PM", "03:00PM-06:00PM"]
	}]
}

6. Get Session ID from previous request for the Center & Hit the schedule End-Point with Benefeciary Reference ID
curl -X POST "https://cdn-api.co-vin.in/api/v2/appointment/schedule" 
{
  "dose": 1,
  "session_id": "98e411fd-ae79-429f-a1ab-084d8dca980a",
  "slot": "03:00PM-05:00PM",
  "beneficiaries": [
    "49845773524320"
  ]
}


benefeciaries ref Id can be found from the COWIN login :-
{"beneficiaries":[{"beneficiary_reference_id":"49655874314500","name":"Manish Kumar Singh","birth_year":"1990","gender":"Male","mobile_number":"1635","photo_id_type":"PAN Card","photo_id_number":"CORPS2004D","comorbidity_ind":"N","vaccination_status":"Not Vaccinated","vaccine":"","dose1_date":"","dose2_date":"","appointments":[]}]}


